5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.7;2.5;21.3;22.8
5.8;2.8;23.9;12.8
5.7;1.9;21.1;39.1
5.3;2.5;20.0;32.8
5.5;0.0;20.0;34.8
5.4;0.0;22.0;32.8
6.0;2.5;23.0;35.8
7.1;3.0;25.0;32.4
7.3;3.1;20.0;32.1
7.4;3.3;23.4;32.0
5.3;1.0;23.5;32.0
5.1;0.0;26.7;36.8
5.7;2.5;21.3;22.8
