2006;4;4;6;1;0;5.5;0.0;20.0;34.8
2006;4;4;7;1;0;5.4;0.0;22.0;32.8
2006;4;5;8;1;0;6.0;2.5;23.0;35.8
2006;4;5;9;1;0;7.1;3.0;25.0;32.4
2006;4;6;10;1;0;7.3;3.1;20.0;32.1
2006;4;6;11;1;0;7.4;3.3;23.4;32.0
2006;4;6;12;1;0;5.3;1.0;23.5;32.0
2006;4;6;13;1;0;5.1;0.0;26.7;36.8
2006;4;6;14;1;0;5.7;2.5;21.3;22.8
2006;4;7;15;1;0;5.8;2.8;23.9;12.8
2006;4;7;16;1;0;5.7;1.9;21.1;39.1
2006;4;8;17;1;0;5.3;2.5;20.0;32.8
2006;4;8;18;1;0;5.5;0.0;20.0;34.8
2006;4;8;19;1;0;5.4;0.0;22.0;32.8
2006;4;9;20;1;0;6.0;2.5;23.0;35.8
2006;4;10;21;1;0;7.1;3.0;25.0;32.4
2006;4;11;22;1;0;7.3;3.1;20.0;32.1
2006;4;12;23;1;0;7.4;3.3;23.4;32.0
2006;4;12;0;1;0;5.3;1.0;23.5;32.0
2006;4;12;1;1;0;5.1;0.0;26.7;36.8
2006;4;12;2;1;0;5.7;2.5;21.3;22.8
2006;4;13;3;1;0;5.8;2.8;23.9;12.8
2006;4;13;4;1;0;5.7;1.9;21.1;39.1
2006;4;14;5;1;0;5.3;2.5;20.0;32.8
2006;4;14;6;1;0;5.5;0.0;20.0;34.8
2006;4;15;7;1;0;5.4;0.0;22.0;32.8
2006;4;16;8;1;0;6.0;2.5;23.0;35.8
2006;4;17;9;1;0;7.1;3.0;25.0;32.4
2006;4;18;10;1;0;7.3;3.1;20.0;32.1
2006;4;18;11;1;0;7.4;3.3;23.4;32.0
2006;4;18;12;1;0;5.3;1.0;23.5;32.0
2006;4;18;13;1;0;5.1;0.0;26.7;36.8
2006;4;19;14;1;0;5.7;2.5;21.3;22.8
2006;4;20;8;1;0;5.8;2.8;23.9;12.8
2006;4;20;9;1;0;5.7;1.9;21.1;39.1
2006;4;20;11;1;0;7.4;3.3;23.4;32.0
2006;4;20;12;1;0;5.3;1.0;23.5;32.0
2006;4;20;13;1;0;5.1;0.0;26.7;36.8
2006;4;20;14;1;0;5.7;2.5;21.3;22.8
2006;4;21;15;1;0;5.8;2.8;23.9;12.8
2006;4;21;16;1;0;5.7;1.9;21.1;39.1
2006;4;21;17;1;0;5.3;1.0;23.5;32.0
2006;4;22;18;1;0;5.1;0.0;26.7;36.8
2006;4;22;19;1;0;5.7;2.5;21.3;22.8
2006;4;22;20;1;0;5.8;2.8;23.9;12.8
2006;4;23;21;1;0;5.7;1.9;21.1;39.1
2006;4;24;22;1;0;5.3;2.5;20.0;32.8
2006;4;25;23;1;0;5.5;0.0;20.0;34.8
2006;4;25;18;1;0;5.4;0.0;22.0;32.8
2006;4;26;19;1;0;6.0;2.5;23.0;35.8
2006;4;26;20;1;0;7.1;3.0;25.0;32.4
2006;4;26;21;1;0;7.3;3.1;20.0;32.1
2006;4;27;22;1;0;7.4;3.3;23.4;32.0
2006;4;28;23;1;0;5.3;1.0;23.5;32.0
2006;4;29;19;1;0;5.1;0.0;26.7;36.8
2006;4;30;3;1;0;5.7;2.5;21.3;22.8
2006;4;30;4;1;0;5.8;2.8;23.9;12.8
2006;4;30;5;1;0;5.7;1.9;21.1;39.1
2006;5;30;6;1;0;5.3;2.5;20.0;32.8
2006;5;1;7;1;0;5.5;0.0;20.0;34.8
2006;5;1;8;1;0;5.4;0.0;22.0;32.8
2006;5;3;2;1;0;6.0;2.5;23.0;35.8
2006;5;3;3;1;0;7.1;3.0;25.0;32.4
2006;5;3;4;1;0;7.3;3.1;20.0;32.1
2006;5;4;5;1;0;7.4;3.3;23.4;32.0
2006;5;4;6;1;0;5.3;1.0;23.5;32.0
2006;5;4;7;1;0;5.1;0.0;26.7;36.8
2006;5;5;8;1;0;5.7;2.5;21.3;22.8
2006;5;5;9;1;0;5.8;2.8;23.9;12.8
2006;5;6;10;1;0;5.7;1.9;21.1;39.1
2006;5;6;11;1;0;5.3;2.5;20.0;32.8
2006;5;6;12;1;0;5.5;0.0;20.0;34.8
2006;5;6;13;1;0;5.4;0.0;22.0;32.8
2006;5;6;14;1;0;6.0;2.5;23.0;35.8
2006;5;7;15;1;0;7.1;3.0;25.0;32.4
2006;5;7;16;1;0;7.3;3.1;20.0;32.1
2006;5;8;17;1;0;7.4;3.3;23.4;32.0
2006;5;8;18;1;0;5.3;1.0;23.5;32.0
2006;5;8;19;1;0;5.1;0.0;26.7;36.8
2006;5;9;20;1;0;5.7;2.5;21.3;22.8
2006;5;10;21;1;0;5.8;2.8;23.9;12.8
2006;5;11;22;1;0;5.7;1.9;21.1;39.1
2006;5;12;23;1;0;5.3;2.5;20.0;32.8
2006;5;12;0;1;0;5.5;0.0;20.0;34.8
2006;5;12;1;1;0;5.4;0.0;22.0;32.8
2006;5;12;2;1;0;6.0;2.5;23.0;35.8
2006;5;13;3;1;0;7.1;3.0;25.0;32.4
2006;5;13;4;1;0;7.3;3.1;20.0;32.1
2006;5;14;5;1;0;7.4;3.3;23.4;32.0
2006;5;14;6;1;0;5.3;1.0;23.5;32.0
2006;5;15;7;1;0;5.1;0.0;26.7;36.8
2006;5;16;8;1;0;5.7;2.5;21.3;22.8
2006;5;17;9;1;0;5.8;2.8;23.9;12.8
2006;5;18;10;1;0;5.7;1.9;21.1;39.1
2006;5;18;11;1;0;7.4;3.3;23.4;32.0
2006;5;18;12;1;0;5.3;1.0;23.5;32.0
2006;5;18;13;1;0;5.1;0.0;26.7;36.8
2006;5;19;14;1;0;5.7;2.5;21.3;22.8
2006;5;20;9;1;0;5.7;2.5;21.3;22.8
2006;5;20;11;1;0;5.7;2.5;21.3;22.8
2006;5;20;12;1;0;5.7;2.5;21.3;22.8
2006;5;21;15;1;0;5.8;2.8;23.9;12.8
2006;5;21;16;1;0;5.7;1.9;21.1;39.1
2006;5;21;17;1;0;5.3;1.0;23.5;32.0
2006;5;22;18;1;0;5.1;0.0;26.7;36.8
2006;5;22;19;1;0;5.7;2.5;21.3;22.8
2006;5;22;20;1;0;5.8;2.8;23.9;12.8
2006;5;23;21;1;0;5.7;1.9;21.1;39.1
2006;5;24;22;1;0;5.3;2.5;20.0;32.8
2006;5;25;23;1;0;5.5;0.0;20.0;34.8
2006;5;25;18;1;0;5.4;0.0;22.0;32.8
2006;5;26;19;1;0;6.0;2.5;23.0;35.8
2006;5;26;20;1;0;7.1;3.0;25.0;32.4
2006;5;26;21;1;0;7.3;3.1;20.0;32.1
2006;5;27;22;1;0;7.4;3.3;23.4;32.0
2006;5;28;3;1;0;5.3;1.0;23.5;32.0
2006;5;29;4;1;0;5.1;0.0;26.7;36.8
2006;5;30;5;1;0;5.7;2.5;21.3;22.8
2006;5;31;6;1;0;5.8;2.8;23.9;12.8
2006;5;31;22;1;0;5.7;1.9;21.1;39.1
2006;5;31;23;1;0;5.3;2.5;20.0;32.8
2006;6;1;0;1;0;5.5;0.0;20.0;34.8
2006;6;1;1;1;0;5.4;0.0;22.0;32.8
2006;6;3;2;1;0;6.0;2.5;23.0;35.8
2006;6;3;3;1;0;7.1;3.0;25.0;32.4
2006;6;3;4;1;0;7.3;3.1;20.0;32.1
2006;6;4;5;1;0;7.4;3.3;23.4;32.0
2006;6;4;6;1;0;5.3;1.0;23.5;32.0
2006;6;4;7;1;0;5.1;0.0;26.7;36.8
2006;6;5;8;1;0;5.7;2.5;21.3;22.8
2006;6;5;9;1;0;5.8;2.8;23.9;12.8
2006;6;6;10;1;0;5.7;1.9;21.1;39.1
2006;6;6;11;1;0;5.3;2.5;20.0;32.8
2006;6;6;12;1;0;5.5;0.0;20.0;34.8
2006;6;6;13;1;0;5.4;0.0;22.0;32.8
2006;6;6;14;1;0;6.0;2.5;23.0;35.8
2006;6;7;15;1;0;7.1;3.0;25.0;32.4
2006;6;7;16;1;0;7.3;3.1;20.0;32.1
2006;6;8;17;1;0;7.4;3.3;23.4;32.0
2006;6;8;18;1;0;5.3;1.0;23.5;32.0
2006;6;8;19;1;0;5.1;0.0;26.7;36.8
2006;6;9;20;1;0;5.7;2.5;21.3;22.8
2006;6;10;21;1;0;5.8;2.8;23.9;12.8
2006;6;11;22;1;0;5.7;1.9;21.1;39.1
2006;6;12;23;1;0;5.3;2.5;20.0;32.8
2006;6;12;0;1;0;5.5;0.0;20.0;34.8
2006;6;12;1;1;0;5.4;0.0;22.0;32.8
2006;6;12;2;1;0;6.0;2.5;23.0;35.8
2006;6;13;3;1;0;7.1;3.0;25.0;32.4
2006;6;13;4;1;0;7.3;3.1;20.0;32.1
2006;6;14;5;1;0;7.4;3.3;23.4;32.0
2006;6;14;6;1;0;5.3;1.0;23.5;32.0
2006;6;15;7;1;0;5.1;0.0;26.7;36.8
2006;6;16;8;1;0;5.7;2.5;21.3;22.8
2006;6;17;9;1;0;5.8;2.8;23.9;12.8
2006;6;18;10;1;0;5.7;1.9;21.1;39.1
2006;6;18;11;1;0;7.4;3.3;23.4;32.0
2006;6;18;12;1;0;5.3;1.0;23.5;32.0
2006;6;18;13;1;0;5.1;0.0;26.7;36.8
2006;6;19;14;1;0;5.7;2.5;21.3;22.8
2006;6;21;15;1;0;5.8;2.8;23.9;12.8
2006;6;21;16;1;0;5.7;1.9;21.1;39.1
2006;6;21;17;1;0;5.3;1.0;23.5;32.0
2006;6;22;18;1;0;5.1;0.0;26.7;36.8
2006;6;22;19;1;0;5.7;2.5;21.3;22.8
2006;6;22;20;1;0;5.8;2.8;23.9;12.8
2006;6;23;21;1;0;5.7;1.9;21.1;39.1
2006;6;24;22;1;0;5.3;2.5;20.0;32.8
2006;6;25;23;1;0;5.5;0.0;20.0;34.8
2006;6;25;18;1;0;5.4;0.0;22.0;32.8
2006;6;26;19;1;0;6.0;2.5;23.0;35.8
2006;6;26;20;1;0;7.1;3.0;25.0;32.4
2006;6;26;21;1;0;7.3;3.1;20.0;32.1
2006;6;27;22;1;0;7.4;3.3;23.4;32.0
2006;6;28;23;1;0;5.3;1.0;23.5;32.0
2006;6;29;19;1;0;5.1;0.0;26.7;36.8
2006;6;30;20;1;0;5.7;2.5;21.3;22.8
2006;6;30;21;1;0;5.8;2.8;23.9;12.8
2006;7;1;0;1;0;5.7;1.9;21.1;39.1
2006;7;1;1;1;0;5.3;2.5;20.0;32.8
2006;7;1;2;1;0;5.5;0.0;20.0;34.8
2006;7;1;3;1;0;5.4;0.0;22.0;32.8
2006;7;3;4;1;0;6.0;2.5;23.0;35.8
2006;7;3;5;1;0;7.1;3.0;25.0;32.4
2006;7;3;8;1;0;7.3;3.1;20.0;32.1
2006;7;4;5;1;0;7.4;3.3;23.4;32.0
2006;7;4;6;1;0;5.3;1.0;23.5;32.0
2006;7;4;7;1;0;5.1;0.0;26.7;36.8
2006;7;5;8;1;0;5.7;2.5;21.3;22.8
2006;7;5;9;1;0;5.8;2.8;23.9;12.8
2006;7;6;10;1;0;5.7;1.9;21.1;39.1
2006;7;6;11;1;0;5.3;2.5;20.0;32.8
2006;7;6;12;1;0;5.5;0.0;20.0;34.8
2006;7;6;13;1;0;5.4;0.0;22.0;32.8
2006;7;6;14;1;0;6.0;2.5;23.0;35.8
2006;7;7;15;1;0;7.1;3.0;25.0;32.4
2006;7;7;16;1;0;7.3;3.1;20.0;32.1
2006;7;8;17;1;0;7.4;3.3;23.4;32.0
2006;7;8;18;1;0;5.3;1.0;23.5;32.0
2006;7;8;19;1;0;5.1;0.0;26.7;36.8
2006;7;9;20;1;0;5.7;2.5;21.3;22.8
2006;7;10;21;1;0;5.8;2.8;23.9;12.8
2006;7;11;22;1;0;5.7;1.9;21.1;39.1
2006;7;12;23;1;0;5.3;2.5;20.0;32.8
2006;7;12;0;1;0;5.5;0.0;20.0;34.8
2006;7;12;1;1;0;5.4;0.0;22.0;32.8
2006;7;12;2;1;0;6.0;2.5;23.0;35.8
2006;7;13;3;1;0;7.1;3.0;25.0;32.4
2006;7;13;4;1;0;7.3;3.1;20.0;32.1
2006;7;14;5;1;0;7.4;3.3;23.4;32.0
2006;7;14;6;1;0;5.3;1.0;23.5;32.0
2006;7;15;7;1;0;5.1;0.0;26.7;36.8
2006;7;16;8;1;0;5.7;2.5;21.3;22.8
2006;7;17;9;1;0;5.8;2.8;23.9;12.8
2006;7;18;10;1;0;5.7;1.9;21.1;39.1
2006;7;18;11;1;0;7.4;3.3;23.4;32.0
2006;7;18;12;1;0;5.3;1.0;23.5;32.0
2006;7;18;13;1;0;5.1;0.0;26.7;36.8
2006;7;19;14;1;0;5.7;2.5;21.3;22.8
2006;7;21;15;1;0;5.8;2.8;23.9;12.8
2006;7;21;16;1;0;5.7;1.9;21.1;39.1
2006;7;21;17;1;0;5.3;1.0;23.5;32.0
2006;7;22;18;1;0;5.1;0.0;26.7;36.8
2006;7;22;19;1;0;5.7;2.5;21.3;22.8
2006;7;22;20;1;0;5.8;2.8;23.9;12.8
2006;7;23;21;1;0;5.7;1.9;21.1;39.1
2006;7;24;22;1;0;5.3;2.5;20.0;32.8
2006;7;25;23;1;0;5.5;0.0;20.0;34.8
2006;7;25;18;1;0;5.4;0.0;22.0;32.8
2006;7;26;19;1;0;6.0;2.5;23.0;35.8
2006;7;26;20;1;0;7.1;3.0;25.0;32.4
2006;7;26;21;1;0;7.3;3.1;20.0;32.1
2006;7;27;22;1;0;7.4;3.3;23.4;32.0
2006;7;28;23;1;0;5.3;1.0;23.5;32.0
2006;7;29;19;1;0;5.1;0.0;26.7;36.8
2006;7;30;20;1;0;5.7;2.5;21.3;22.8
2006;7;31;21;1;0;5.8;2.8;23.9;12.8
2006;7;31;22;1;0;5.7;1.9;21.1;39.1
2006;7;31;23;1;0;5.3;2.5;20.0;32.8
2006;8;1;0;1;0;5.5;0.0;20.0;34.8
2006;8;1;1;1;0;5.4;0.0;22.0;32.8
2006;8;3;2;1;0;6.0;2.5;23.0;35.8
2006;8;3;3;1;0;7.1;3.0;25.0;32.4
2006;8;3;4;1;0;7.3;3.1;20.0;32.1
2006;8;4;5;1;0;7.4;3.3;23.4;32.0
2006;8;4;6;1;0;5.3;1.0;23.5;32.0
2006;8;4;7;1;0;5.1;0.0;26.7;36.8
2006;8;5;8;1;0;5.7;2.5;21.3;22.8
2006;8;5;9;1;0;5.8;2.8;23.9;12.8
2006;8;6;10;1;0;5.7;1.9;21.1;39.1
2006;8;6;11;1;0;5.3;2.5;20.0;32.8
2006;8;6;12;1;0;5.5;0.0;20.0;34.8
2006;8;6;13;1;0;5.4;0.0;22.0;32.8
2006;8;6;14;1;0;6.0;2.5;23.0;35.8
2006;8;7;15;1;0;7.1;3.0;25.0;32.4
2006;8;7;16;1;0;7.3;3.1;20.0;32.1
2006;8;8;17;1;0;7.4;3.3;23.4;32.0
2006;8;8;18;1;0;5.3;1.0;23.5;32.0
2006;8;8;19;1;0;5.1;0.0;26.7;36.8
2006;8;9;20;1;0;5.7;2.5;21.3;22.8
2006;8;10;21;1;0;5.8;2.8;23.9;12.8
2006;8;11;22;1;0;5.7;1.9;21.1;39.1
2006;8;11;23;1;0;5.3;2.5;20.0;32.8
2006;8;12;0;1;0;5.5;0.0;20.0;34.8
2006;8;12;1;1;0;5.4;0.0;22.0;32.8
2006;8;12;2;1;0;6.0;2.5;23.0;35.8
2006;8;13;3;1;0;7.1;3.0;25.0;32.4
2006;8;13;4;1;0;7.3;3.1;20.0;32.1
2006;8;14;5;1;0;7.4;3.3;23.4;32.0
2006;8;14;6;1;0;5.3;1.0;23.5;32.0
2006;8;15;7;1;0;5.1;0.0;26.7;36.8
2006;8;16;8;1;0;5.7;2.5;21.3;22.8
2006;8;17;9;1;0;5.8;2.8;23.9;12.8
2006;8;18;10;1;0;5.7;1.9;21.1;39.1
2006;8;18;11;1;0;7.4;3.3;23.4;32.0
2006;8;18;12;1;0;5.3;1.0;23.5;32.0
2006;8;18;13;1;0;5.1;0.0;26.7;36.8
2006;8;19;14;1;0;5.7;2.5;21.3;22.8
2006;8;21;15;1;0;5.8;2.8;23.9;12.8
2006;8;21;16;1;0;5.7;1.9;21.1;39.1
2006;8;21;17;1;0;5.3;1.0;23.5;32.0
2006;8;22;18;1;0;5.1;0.0;26.7;36.8
2006;8;22;19;1;0;5.7;2.5;21.3;22.8
2006;8;22;20;1;0;5.8;2.8;23.9;12.8
2006;8;23;21;1;0;5.7;1.9;21.1;39.1
2006;8;24;22;1;0;5.3;2.5;20.0;32.8
2006;8;25;23;1;0;5.5;0.0;20.0;34.8
2006;8;25;18;1;0;5.4;0.0;22.0;32.8
2006;8;26;19;1;0;6.0;2.5;23.0;35.8
